Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SEMICOLON

Grammar

Rule 0     S' -> program
    BIGGER_EQUAL    reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    LESS_EQUAL      reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    BIGGER_THAN     reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    LESS_THAN       reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    AND             reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    OR              reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    ASSIGN          reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    NEWLINE         reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    THEN            reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    DO              reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    IN              reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    RKEY            reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    RPAREN          reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)
    RCOCHETE        reduce using rule 86 (exp_24 -> exp_24 DOT exp_25 .)


state 133

    (33) array -> LKEY exp RKEY .

    COMMA           reduce using rule 33 (array -> LKEY exp RKEY .)
    DOT             reduce using rule 33 (array -> LKEY exp RKEY .)
    POW             reduce using rule 33 (array -> LKEY exp RKEY .)
    NOT             reduce using rule 33 (array -> LKEY exp RKEY .)
    MULT            reduce using rule 33 (array -> LKEY exp RKEY .)
    DIV             reduce using rule 33 (array -> LKEY exp RKEY .)
    DIV_INT         reduce using rule 33 (array -> LKEY exp RKEY .)
    MODULE          reduce using rule 33 (array -> LKEY exp RKEY .)
    SUM             reduce using rule 33 (array -> LKEY exp RKEY .)
    SUB             reduce using rule 33 (array -> LKEY exp RKEY .)
    CONCATENATION   reduce using rule 33 (array -> LKEY exp RKEY .)
    BITWISE_AND     reduce using rule 33 (array -> LKEY exp RKEY .)
    BITWISE_EXC_OR  reduce using rule 33 (array -> LKEY exp RKEY .)
    BITWISE_OR      reduce using rule 33 (array -> LKEY exp RKEY .)
    EQUAL           reduce using rule 33 (array -> LKEY exp RKEY .)
    DIF             reduce using rule 33 (array -> LKEY exp RKEY .)
    BIGGER_EQUAL    reduce using rule 33 (array -> LKEY exp RKEY .)
    LESS_EQUAL      reduce using rule 33 (array -> LKEY exp RKEY .)
    BIGGER_THAN     reduce using rule 33 (array -> LKEY exp RKEY .)
    LESS_THAN       reduce using rule 33 (array -> LKEY exp RKEY .)
    AND             reduce using rule 33 (array -> LKEY exp RKEY .)
    OR              reduce using rule 33 (array -> LKEY exp RKEY .)
    ASSIGN          reduce using rule 33 (array -> LKEY exp RKEY .)
    NEWLINE         reduce using rule 33 (array -> LKEY exp RKEY .)
    THEN            reduce using rule 33 (array -> LKEY exp RKEY .)
    DO              reduce using rule 33 (array -> LKEY exp RKEY .)
    IN              reduce using rule 33 (array -> LKEY exp RKEY .)
    RKEY            reduce using rule 33 (array -> LKEY exp RKEY .)
    RPAREN          reduce using rule 33 (array -> LKEY exp RKEY .)
    RCOCHETE        reduce using rule 33 (array -> LKEY exp RKEY .)


state 134

    (35) array -> ID LCOCHETE exp . RCOCHETE
    (37) exp -> exp . ASSIGN exp_1

    RCOCHETE        shift and go to state 149
    ASSIGN          shift and go to state 65


state 135

    (36) array -> ID LCOCHETE RCOCHETE .

    COMMA           reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    DOT             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    POW             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    NOT             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    MULT            reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    DIV             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    DIV_INT         reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    MODULE          reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    SUM             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    SUB             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    CONCATENATION   reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    BITWISE_AND     reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    BITWISE_EXC_OR  reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    BITWISE_OR      reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    EQUAL           reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    DIF             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    BIGGER_EQUAL    reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    LESS_EQUAL      reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    BIGGER_THAN     reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    LESS_THAN       reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    AND             reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    OR              reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    ASSIGN          reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    NEWLINE         reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    THEN            reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    DO              reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    IN              reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    RKEY            reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    RPAREN          reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)
    RCOCHETE        reduce using rule 36 (array -> ID LCOCHETE RCOCHETE .)


state 136

    (31) call -> ID LPAREN exp . RPAREN
    (37) exp -> exp . ASSIGN exp_1

    RPAREN          shift and go to state 150
    ASSIGN          shift and go to state 65


state 137

    (32) call -> ID LPAREN RPAREN .

    COMMA           reduce using rule 32 (call -> ID LPAREN RPAREN .)
    DOT             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    POW             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    NOT             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 32 (call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    DIV_INT         reduce using rule 32 (call -> ID LPAREN RPAREN .)
    MODULE          reduce using rule 32 (call -> ID LPAREN RPAREN .)
    SUM             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    SUB             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    CONCATENATION   reduce using rule 32 (call -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 32 (call -> ID LPAREN RPAREN .)
    BITWISE_EXC_OR  reduce using rule 32 (call -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 32 (call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 32 (call -> ID LPAREN RPAREN .)
    DIF             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    BIGGER_EQUAL    reduce using rule 32 (call -> ID LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 32 (call -> ID LPAREN RPAREN .)
    BIGGER_THAN     reduce using rule 32 (call -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 32 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 32 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 32 (call -> ID LPAREN RPAREN .)
    ASSIGN          reduce using rule 32 (call -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 32 (call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 32 (call -> ID LPAREN RPAREN .)
    DO              reduce using rule 32 (call -> ID LPAREN RPAREN .)
    IN              reduce using rule 32 (call -> ID LPAREN RPAREN .)
    RKEY            reduce using rule 32 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (call -> ID LPAREN RPAREN .)
    RCOCHETE        reduce using rule 32 (call -> ID LPAREN RPAREN .)


state 138

    (15) comand -> IF list_exp THEN comands . END
    (16) comand -> IF list_exp THEN comands . ELSE comands END
    (17) comand -> IF list_exp THEN comands . elseif ELSE comands
    (19) elseif -> . ELSEIF list_exp THEN comands
    (20) elseif -> . ELSEIF list_exp THEN comands elseif

    END             shift and go to state 151
    ELSE            shift and go to state 152
    ELSEIF          shift and go to state 154

    elseif                         shift and go to state 153

state 139

    (29) list_exp -> LPAREN exp RPAREN .

    THEN            reduce using rule 29 (list_exp -> LPAREN exp RPAREN .)
    DO              reduce using rule 29 (list_exp -> LPAREN exp RPAREN .)
    IN              reduce using rule 29 (list_exp -> LPAREN exp RPAREN .)


state 140

    (7) function -> FUNCTION signature comands END .

    NEWLINE         reduce using rule 7 (function -> FUNCTION signature comands END .)


state 141

    (13) comands -> comand NEWLINE .
    (14) comands -> comand NEWLINE . comands
    (13) comands -> . comand NEWLINE
    (14) comands -> . comand NEWLINE comands
    (15) comand -> . IF list_exp THEN comands END
    (16) comand -> . IF list_exp THEN comands ELSE comands END
    (17) comand -> . IF list_exp THEN comands elseif ELSE comands
    (18) comand -> . other_comand
    (21) other_comand -> . WHILE list_exp DO comands END
    (22) other_comand -> . fordo
    (23) other_comand -> . exp
    (24) other_comand -> . forin
    (25) other_comand -> . RETURN exp
    (26) other_comand -> . BREAK
    (27) fordo -> . FOR list_exp DO comands END
    (37) exp -> . exp ASSIGN exp_1
    (38) exp -> . exp_1
    (28) forin -> . FOR list_exp IN exp DO comands END
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 AND exp_3
    (42) exp_2 -> . exp_3
    (43) exp_3 -> . exp_3 LESS_THAN exp_4
    (44) exp_3 -> . exp_4
    (45) exp_4 -> . exp_4 BIGGER_THAN exp_5
    (46) exp_4 -> . exp_5
    (47) exp_5 -> . exp_5 LESS_EQUAL exp_6
    (48) exp_5 -> . exp_6
    (49) exp_6 -> . exp_6 BIGGER_EQUAL exp_7
    (50) exp_6 -> . exp_7
    (51) exp_7 -> . exp_7 DIF exp_8
    (52) exp_7 -> . exp_8
    (53) exp_8 -> . exp_8 EQUAL exp_9
    (54) exp_8 -> . exp_9
    (55) exp_9 -> . exp_9 BITWISE_OR exp_10
    (56) exp_9 -> . exp_10
    (57) exp_10 -> . exp_10 BITWISE_EXC_OR exp_11
    (58) exp_10 -> . exp_11
    (59) exp_11 -> . exp_11 BITWISE_AND exp_12
    (60) exp_11 -> . exp_12
    (61) exp_12 -> . exp_12 CONCATENATION exp_13
    (62) exp_12 -> . exp_13
    (63) exp_13 -> . exp_13 SUB exp_14
    (64) exp_13 -> . exp_14
    (65) exp_14 -> . exp_14 SUM exp_15
    (66) exp_14 -> . exp_15
    (67) exp_15 -> . exp_15 MODULE exp_16
    (68) exp_15 -> . exp_16
    (69) exp_16 -> . exp_16 DIV_INT exp_17
    (70) exp_16 -> . exp_17
    (71) exp_17 -> . exp_17 DIV exp_18
    (72) exp_17 -> . exp_18
    (73) exp_18 -> . exp_18 MULT exp_19
    (74) exp_18 -> . exp_19
    (75) exp_19 -> . exp_19 NOT exp_20
    (76) exp_19 -> . exp_20
    (77) exp_20 -> . DENIAL exp_20
    (78) exp_20 -> . exp_21
    (79) exp_21 -> . UNARY_BITWISE_NOT exp_21
    (80) exp_21 -> . exp_22
    (81) exp_22 -> . LENGHT exp_22
    (82) exp_22 -> . exp_23
    (83) exp_23 -> . exp_23 POW exp_24
    (84) exp_23 -> . exp_24
    (85) exp_24 -> . exp_24 COMMA exp_25
    (86) exp_24 -> . exp_24 DOT exp_25
    (87) exp_24 -> . array
    (88) exp_24 -> . call
    (89) exp_24 -> . exp_25
    (33) array -> . LKEY exp RKEY
    (34) array -> . LKEY RKEY
    (35) array -> . ID LCOCHETE exp RCOCHETE
    (36) array -> . ID LCOCHETE RCOCHETE
    (31) call -> . ID LPAREN exp RPAREN
    (32) call -> . ID LPAREN RPAREN
    (90) exp_25 -> . NUMBER
    (91) exp_25 -> . STRING
    (92) exp_25 -> . LOCAL ID
    (93) exp_25 -> . ID
    (94) exp_25 -> . NIL
    (95) exp_25 -> . TRUE
    (96) exp_25 -> . FALSE

    END             reduce using rule 13 (comands -> comand NEWLINE .)
    ELSE            reduce using rule 13 (comands -> comand NEWLINE .)
    ELSEIF          reduce using rule 13 (comands -> comand NEWLINE .)
    NEWLINE         reduce using rule 13 (comands -> comand NEWLINE .)
    IF              shift and go to state 5
    WHILE           shift and go to state 9
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    FOR             shift and go to state 15
    DENIAL          shift and go to state 36
    UNARY_BITWISE_NOT shift and go to state 38
    LENGHT          shift and go to state 40
    LKEY            shift and go to state 46
    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LOCAL           shift and go to state 59
    NIL             shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comand                         shift and go to state 103
    comands                        shift and go to state 155
    other_comand                   shift and go to state 6
    fordo                          shift and go to state 10
    exp                            shift and go to state 11
    forin                          shift and go to state 12
    exp_1                          shift and go to state 16
    exp_2                          shift and go to state 17
    exp_3                          shift and go to state 18
    exp_4                          shift and go to state 19
    exp_5                          shift and go to state 20
    exp_6                          shift and go to state 21
    exp_7                          shift and go to state 22
    exp_8                          shift and go to state 23
    exp_9                          shift and go to state 24
    exp_10                         shift and go to state 25
    exp_11                         shift and go to state 26
    exp_12                         shift and go to state 27
    exp_13                         shift and go to state 28
    exp_14                         shift and go to state 29
    exp_15                         shift and go to state 30
    exp_16                         shift and go to state 31
    exp_17                         shift and go to state 32
    exp_18                         shift and go to state 33
    exp_19                         shift and go to state 34
    exp_20                         shift and go to state 35
    exp_21                         shift and go to state 37
    exp_22                         shift and go to state 39
    exp_23                         shift and go to state 41
    exp_24                         shift and go to state 42
    exp_25                         shift and go to state 43
    array                          shift and go to state 44
    call                           shift and go to state 45

state 142

    (11) sigparams -> ID .
    (12) sigparams -> ID . COMMA sigparams

    RPAREN          reduce using rule 11 (sigparams -> ID .)
    COMMA           shift and go to state 156


state 143

    (9) signature -> ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 157


state 144

    (10) signature -> ID LPAREN RPAREN .

    IF              reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    FOR             reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    DENIAL          reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    UNARY_BITWISE_NOT reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    LENGHT          reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    LKEY            reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    ID              reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    STRING          reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    LOCAL           reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    NIL             reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 10 (signature -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 10 (signature -> ID LPAREN RPAREN .)


state 145

    (8) local_function -> LOCAL FUNCTION signature comands . END

    END             shift and go to state 158


state 146

    (21) other_comand -> WHILE list_exp DO comands . END

    END             shift and go to state 159


state 147

    (27) fordo -> FOR list_exp DO comands . END

    END             shift and go to state 160


state 148

    (28) forin -> FOR list_exp IN exp . DO comands END
    (37) exp -> exp . ASSIGN exp_1

    DO              shift and go to state 161
    ASSIGN          shift and go to state 65


state 149

    (35) array -> ID LCOCHETE exp RCOCHETE .

    COMMA           reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    DOT             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    POW             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    NOT             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    MULT            reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    DIV             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    DIV_INT         reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    MODULE          reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    SUM             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    SUB             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    CONCATENATION   reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    BITWISE_AND     reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    BITWISE_EXC_OR  reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    BITWISE_OR      reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    EQUAL           reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    DIF             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    BIGGER_EQUAL    reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    LESS_EQUAL      reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    BIGGER_THAN     reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    LESS_THAN       reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    AND             reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    OR              reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    ASSIGN          reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    NEWLINE         reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    THEN            reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    DO              reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    IN              reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    RKEY            reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    RPAREN          reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)
    RCOCHETE        reduce using rule 35 (array -> ID LCOCHETE exp RCOCHETE .)


state 150

    (31) call -> ID LPAREN exp RPAREN .

    COMMA           reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    DOT             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    POW             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    NOT             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    MULT            reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    DIV             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    DIV_INT         reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    MODULE          reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    SUM             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    SUB             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    CONCATENATION   reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    BITWISE_AND     reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    BITWISE_EXC_OR  reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    BITWISE_OR      reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    EQUAL           reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    DIF             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    BIGGER_EQUAL    reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    BIGGER_THAN     reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    LESS_THAN       reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    AND             reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    OR              reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    NEWLINE         reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    THEN            reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    DO              reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    IN              reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    RKEY            reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    RPAREN          reduce using rule 31 (call -> ID LPAREN exp RPAREN .)
    RCOCHETE        reduce using rule 31 (call -> ID LPAREN exp RPAREN .)


state 151

    (15) comand -> IF list_exp THEN comands END .

    NEWLINE         reduce using rule 15 (comand -> IF list_exp THEN comands END .)


state 152

    (16) comand -> IF list_exp THEN comands ELSE . comands END
    (13) comands -> . comand NEWLINE
    (14) comands -> . comand NEWLINE comands
    (15) comand -> . IF list_exp THEN comands END
    (16) comand -> . IF list_exp THEN comands ELSE comands END
    (17) comand -> . IF list_exp THEN comands elseif ELSE comands
    (18) comand -> . other_comand
    (21) other_comand -> . WHILE list_exp DO comands END
    (22) other_comand -> . fordo
    (23) other_comand -> . exp
    (24) other_comand -> . forin
    (25) other_comand -> . RETURN exp
    (26) other_comand -> . BREAK
    (27) fordo -> . FOR list_exp DO comands END
    (37) exp -> . exp ASSIGN exp_1
    (38) exp -> . exp_1
    (28) forin -> . FOR list_exp IN exp DO comands END
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 AND exp_3
    (42) exp_2 -> . exp_3
    (43) exp_3 -> . exp_3 LESS_THAN exp_4
    (44) exp_3 -> . exp_4
    (45) exp_4 -> . exp_4 BIGGER_THAN exp_5
    (46) exp_4 -> . exp_5
    (47) exp_5 -> . exp_5 LESS_EQUAL exp_6
    (48) exp_5 -> . exp_6
    (49) exp_6 -> . exp_6 BIGGER_EQUAL exp_7
    (50) exp_6 -> . exp_7
    (51) exp_7 -> . exp_7 DIF exp_8
    (52) exp_7 -> . exp_8
    (53) exp_8 -> . exp_8 EQUAL exp_9
    (54) exp_8 -> . exp_9
    (55) exp_9 -> . exp_9 BITWISE_OR exp_10
    (56) exp_9 -> . exp_10
    (57) exp_10 -> . exp_10 BITWISE_EXC_OR exp_11
    (58) exp_10 -> . exp_11
    (59) exp_11 -> . exp_11 BITWISE_AND exp_12
    (60) exp_11 -> . exp_12
    (61) exp_12 -> . exp_12 CONCATENATION exp_13
    (62) exp_12 -> . exp_13
    (63) exp_13 -> . exp_13 SUB exp_14
    (64) exp_13 -> . exp_14
    (65) exp_14 -> . exp_14 SUM exp_15
    (66) exp_14 -> . exp_15
    (67) exp_15 -> . exp_15 MODULE exp_16
    (68) exp_15 -> . exp_16
    (69) exp_16 -> . exp_16 DIV_INT exp_17
    (70) exp_16 -> . exp_17
    (71) exp_17 -> . exp_17 DIV exp_18
    (72) exp_17 -> . exp_18
    (73) exp_18 -> . exp_18 MULT exp_19
    (74) exp_18 -> . exp_19
    (75) exp_19 -> . exp_19 NOT exp_20
    (76) exp_19 -> . exp_20
    (77) exp_20 -> . DENIAL exp_20
    (78) exp_20 -> . exp_21
    (79) exp_21 -> . UNARY_BITWISE_NOT exp_21
    (80) exp_21 -> . exp_22
    (81) exp_22 -> . LENGHT exp_22
    (82) exp_22 -> . exp_23
    (83) exp_23 -> . exp_23 POW exp_24
    (84) exp_23 -> . exp_24
    (85) exp_24 -> . exp_24 COMMA exp_25
    (86) exp_24 -> . exp_24 DOT exp_25
    (87) exp_24 -> . array
    (88) exp_24 -> . call
    (89) exp_24 -> . exp_25
    (33) array -> . LKEY exp RKEY
    (34) array -> . LKEY RKEY
    (35) array -> . ID LCOCHETE exp RCOCHETE
    (36) array -> . ID LCOCHETE RCOCHETE
    (31) call -> . ID LPAREN exp RPAREN
    (32) call -> . ID LPAREN RPAREN
    (90) exp_25 -> . NUMBER
    (91) exp_25 -> . STRING
    (92) exp_25 -> . LOCAL ID
    (93) exp_25 -> . ID
    (94) exp_25 -> . NIL
    (95) exp_25 -> . TRUE
    (96) exp_25 -> . FALSE

    IF              shift and go to state 5
    WHILE           shift and go to state 9
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    FOR             shift and go to state 15
    DENIAL          shift and go to state 36
    UNARY_BITWISE_NOT shift and go to state 38
    LENGHT          shift and go to state 40
    LKEY            shift and go to state 46
    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LOCAL           shift and go to state 59
    NIL             shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comands                        shift and go to state 162
    comand                         shift and go to state 103
    other_comand                   shift and go to state 6
    fordo                          shift and go to state 10
    exp                            shift and go to state 11
    forin                          shift and go to state 12
    exp_1                          shift and go to state 16
    exp_2                          shift and go to state 17
    exp_3                          shift and go to state 18
    exp_4                          shift and go to state 19
    exp_5                          shift and go to state 20
    exp_6                          shift and go to state 21
    exp_7                          shift and go to state 22
    exp_8                          shift and go to state 23
    exp_9                          shift and go to state 24
    exp_10                         shift and go to state 25
    exp_11                         shift and go to state 26
    exp_12                         shift and go to state 27
    exp_13                         shift and go to state 28
    exp_14                         shift and go to state 29
    exp_15                         shift and go to state 30
    exp_16                         shift and go to state 31
    exp_17                         shift and go to state 32
    exp_18                         shift and go to state 33
    exp_19                         shift and go to state 34
    exp_20                         shift and go to state 35
    exp_21                         shift and go to state 37
    exp_22                         shift and go to state 39
    exp_23                         shift and go to state 41
    exp_24                         shift and go to state 42
    exp_25                         shift and go to state 43
    array                          shift and go to state 44
    call                           shift and go to state 45

state 153

    (17) comand -> IF list_exp THEN comands elseif . ELSE comands

    ELSE            shift and go to state 163


state 154

    (19) elseif -> ELSEIF . list_exp THEN comands
    (20) elseif -> ELSEIF . list_exp THEN comands elseif
    (29) list_exp -> . LPAREN exp RPAREN
    (30) list_exp -> . exp
    (37) exp -> . exp ASSIGN exp_1
    (38) exp -> . exp_1
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 AND exp_3
    (42) exp_2 -> . exp_3
    (43) exp_3 -> . exp_3 LESS_THAN exp_4
    (44) exp_3 -> . exp_4
    (45) exp_4 -> . exp_4 BIGGER_THAN exp_5
    (46) exp_4 -> . exp_5
    (47) exp_5 -> . exp_5 LESS_EQUAL exp_6
    (48) exp_5 -> . exp_6
    (49) exp_6 -> . exp_6 BIGGER_EQUAL exp_7
    (50) exp_6 -> . exp_7
    (51) exp_7 -> . exp_7 DIF exp_8
    (52) exp_7 -> . exp_8
    (53) exp_8 -> . exp_8 EQUAL exp_9
    (54) exp_8 -> . exp_9
    (55) exp_9 -> . exp_9 BITWISE_OR exp_10
    (56) exp_9 -> . exp_10
    (57) exp_10 -> . exp_10 BITWISE_EXC_OR exp_11
    (58) exp_10 -> . exp_11
    (59) exp_11 -> . exp_11 BITWISE_AND exp_12
    (60) exp_11 -> . exp_12
    (61) exp_12 -> . exp_12 CONCATENATION exp_13
    (62) exp_12 -> . exp_13
    (63) exp_13 -> . exp_13 SUB exp_14
    (64) exp_13 -> . exp_14
    (65) exp_14 -> . exp_14 SUM exp_15
    (66) exp_14 -> . exp_15
    (67) exp_15 -> . exp_15 MODULE exp_16
    (68) exp_15 -> . exp_16
    (69) exp_16 -> . exp_16 DIV_INT exp_17
    (70) exp_16 -> . exp_17
    (71) exp_17 -> . exp_17 DIV exp_18
    (72) exp_17 -> . exp_18
